0,1,2,3,4
0.1353383478922909,-1.0921212003485672,-1.7422216926352752,0.9944473755089074,-0.5460417988167212
-0.13216935564437185,-0.5898947564628909,-1.031955242094435,0.07227896538428889,0.5954908976392573
0.02538842054241018,-0.04541121793223822,0.8595878869798019,-1.9196731561976563,-0.3871306497895146
0.7793490039053323,1.2496189052966666,-0.9878733409007492,-0.03901951937754412,-0.8468509661253646
0.22749587573205374,1.6095206657759729,-0.47417817510396487,0.635967750711738,-0.7717719573928751
1.5091310134045506,0.18568858041873892,0.20323595458603103,0.605606232631313,-0.45763324933761523
-1.1939250063990554,-1.1267674689098053,0.44771692581027733,0.14294309476370676,-1.5708761520684993
-0.37231905293792283,-1.8831502080585838,-1.8800100339077637,0.4373131870389607,0.7127120288613313
1.7654542402810969,-0.6533292325737119,-0.3345012358409484,0.40498171096095553,-0.4749453111609562
-1.6135613978767411,-1.3719011429313563,-0.17294605992342302,1.4711703274936085,1.7117084801423437
0.9694572005267368,-0.8661748482145006,-1.0276751409259581,0.42719436187168486,1.2657078408647005
-0.553649305347182,-1.035242322419374,-0.7928728322623442,-1.1978778925888485,-0.10703035995455783
-0.4166253056154625,-0.7160434362758403,0.35947579754712566,-0.06312301311124825,2.3490757867007575
1.1096998419562232,0.6347214685617699,0.3506300992735592,0.40981865692851255,0.4891871301476635
1.5985381120963411,-0.2598001407675125,-0.3182375277426204,0.8021284586181192,-0.7811563781311142
-0.8206823183517105,1.158595579007404,-0.9746816702273214,0.9633761292443218,0.787084603742452
0.058022734808395225,-0.04282338131157488,1.2374381346841392,0.8484308822052846,-0.45730165508679
-2.169677417725702,1.0768481446576803,1.6773770878054892,-1.1941894010922893,-0.8051717517428763
2.463242112485286,0.06023020994102644,-1.9187712152990415,-0.19236096478112252,-0.026513875449216878
0.31852100479887446,-0.950910729687232,0.7499002394237102,-0.9916966634403105,0.2792678382165259
-0.4561208274741882,-1.2961166642498945,-0.3519213178165091,0.18142662011397137,-0.7699960661974573
0.0953441994413082,-1.5648027713620551,-1.962625691672579,-0.2634482160822491,0.3496500472996937
-0.6516003476058169,0.04557183990381377,-0.7303666317171367,2.1439440893253257,0.21645858958197486
-1.5625458568865427,0.5159392177040995,-0.2813275571182134,-0.5290526773462948,0.06699071722487192
0.5859042011646491,-1.4068150094975382,-0.3220281544920584,-0.736770135947622,1.3254321090950785
0.5500520990245519,-0.2246331499970246,0.9407711879882159,-0.9683444548636353,-0.9824873935383096
-0.1449045790814313,-1.5375847964491753,0.5720062783004729,-0.44594371386116016,-0.7047284356108838
0.5578103063518622,1.3902075490173134,-0.025026958745143917,0.010352619843380607,0.8177662992002871
0.6789312900592783,1.5905820726178506,1.628468554772322,-0.13699548944245826,-0.2843846496065094
0.7109599682034917,-0.37482080754959723,0.7129984301723881,0.4442633114860399,-0.24032539815813486
1.6744924333475373,0.4577728661518858,0.4395012306202264,-0.005596018829046555,0.7789365035121141
-0.21910052880886424,0.32692737376416264,0.0184183791895517,0.8294055811834892,1.6764373122752827
-1.1033666061738736,0.5079913269125437,-1.331232953557778,-2.152890592952483,-1.8362053731032966
-0.5976676832548571,-1.8210860692944963,-1.040193719815898,0.37021188994174087,1.945195074276933
-0.04865235157045115,0.34378788154988543,-0.9637589262106109,0.03279699541158651,-0.9571509148950429
-2.839078659485427,-1.1511537365528692,0.8622235118869771,-0.8093808210827541,-1.4162270557926455
1.1243533598705027,-0.062191016999311004,0.514254756017835,-0.3340772309799405,0.5720574417141441
1.153590343316926,-2.1056469418403245,-1.2845842656999693,1.3863493972628438,0.9778155496862003
0.2544208433012131,1.1677820616598074,0.08658978747289992,0.3376026620752022,-0.15567723539207948
-0.6469367777055739,0.05963036992017413,1.3993554365860021,0.69822331361359,0.9246336829127688
-0.2188662517356257,-0.3033500674771342,-0.6375875420759638,0.7662429750405095,0.21668311896428621
0.20726732939894396,-1.0039573720814983,-1.44964521969853,0.06934433703625043,-0.921859813125313
0.37405656984757213,-1.9937356425714554,0.33088023221445706,1.2276689924732922,0.8335289616089246
0.7153813154412441,1.114321694668872,0.54711911517521,0.7181857257079345,-1.1808128153088449
0.8764556455029355,-2.1523835446091804,-0.8617030702562581,-1.5614932224418594,0.03003147916408217
-1.060605066396601,0.05225849049748321,-0.09139955750911515,-0.7170161491279362,-0.08087849786546193
-1.2376624223272978,0.4822489526806572,0.0759552679160874,0.8691560643892732,0.7426824183597222
-0.5176925728692147,0.696167997159289,-0.5791241096357468,-0.08809124402907328,-0.48083378951197936
-0.6315777291653314,0.8953554307625996,0.6295295842218108,0.2531652380379812,-0.8043157596599924
0.09933230542922587,-0.977555244798551,0.755391225825756,0.751387123371789,0.5009171876243808
-0.21113023882769438,-0.7191533192424201,-0.8911922254152874,-0.9871795271511837,-2.151815401329305
0.4956818879726045,0.8700677306887539,-0.19068240076334658,0.15041890514357628,0.21743287317972287
-1.2390527025266425,-0.10343122429028392,1.4974316831796264,2.095843501809159,1.8577023435377324
-0.18689615816198485,-2.9911359709007233,-1.1476913898156673,-1.6304732437151401,0.08520944963390106
-0.6500025808234597,-0.22485598180807856,-0.13125696709230472,0.16865467196672768,0.07685188295876821
-2.4263920705352087,1.2840957939481175,0.3957988487097468,-2.3869298701956727,0.2635508119547848
1.1785126897984228,-0.005560293648070566,-2.391956204313024,-1.373402888969749,0.8447743757816999
0.13653533108273744,2.013387247526623,0.4599721429391164,-0.3653215513121087,-0.6777153697521061
-0.37058276240078286,-0.15936223214590656,-0.12205713212127726,-1.3480471119401671,-0.45784838618248924
0.9495945713644882,0.548319627554499,-0.09184476433495513,-0.059415181272494094,-0.08743532877718112
0.31917451041918043,-0.7521564055905832,-1.4575514994649306,1.3404504460231446,-0.30920907704986345
0.45060341286253885,0.5723903111756757,0.3614173172731029,-1.869816339532164,-1.2931415437586478
0.5027844268951942,-0.14896930976729691,-1.342127748485115,1.7963608229269636,-1.365824155415439
0.4147728907887909,0.00161903135694112,0.518871180440122,1.6043391083085963,0.49580502102757085
1.592669998282884,-0.4884760801103597,-3.1704257358780557,0.01934407081175429,0.21060083929764178
-1.167779551267935,1.4769344261182744,0.29562448874709507,0.2167755637626291,-1.5166425494207911
-0.5305011476105275,0.7575077100473051,-0.2209695995332226,-0.57581824064468,0.6141667000434252
0.8135172173696698,-0.3220615162056756,1.5499344050175399,-1.2308643164339552,-0.7832532923362371
2.218780233448134,1.6259589153620633,-0.29983819627488056,-0.1590452104000513,1.904136589573007
-0.05310680169691065,0.7638603516334226,1.144293068559939,-0.5509818035382495,-1.387868550455802
0.7600559636896026,-1.5047203740310022,-1.4063174636718339,0.08243975293450329,-0.08310557262869477
0.1458364702153839,-1.4326712897396527,-0.40436199269002276,0.5852994365163381,-0.6862791357550845
-0.2739930818293042,1.5628887685081978,-1.703871586826719,-0.24338397937501807,-0.9244659881295544
1.4532754760425446,-0.34730228895784293,-1.1794596645077804,-0.07823065905851781,1.4350873992222355
-1.0147567306928669,-0.5816809139486437,-0.3791277409874871,-0.6492775450660071,-0.20358036010236177
-0.7239903317426091,0.5913492417584003,-0.15129922023252232,-0.19539035117702397,-1.3957892021924851
-0.45209033283308037,0.8823330623234091,-1.2504077339697175,-0.4700421477595015,0.6045153263553668
-0.7837656655863965,-0.234407800316322,0.26348721533105957,-0.6905410523162594,0.2942241290134937
1.9114190871397234,-1.0708524186844388,-0.41790954576589057,-1.2804555710024668,-2.025807873111377
0.3278211728430852,0.003375506597160999,0.5346290861224353,0.9242701395378297,-2.6357477390168778
1.1890165311075518,-0.6373871273065177,-0.6231405264247644,1.4205042479898549,-0.5554771191602547
-1.3230897934074985,-0.6389617476895023,-0.9913923494563072,1.642015160136369,-2.153390113603715
-0.3079615296390403,-0.7924199209999613,-0.6751782749743815,-1.8936146669537857,-0.14451867071551783
0.3958197810959234,-0.1790932850161564,0.03402741107223205,0.6928557558178116,0.11137260184005242
1.1356201471829441,-0.23655528721894603,1.7473631979155582,-1.1062935124116342,0.9321915642603847
1.5886269280435956,0.14098269961205998,0.1455211977682408,0.6954024745502987,-0.6141225650083162
-1.5327005598899308,0.24300472205439969,1.1918993344135727,-0.1962806513879368,0.9500158286696456
0.5779785236395572,0.6662696720435232,-0.9928660010855455,0.5773635251066616,-1.4452052644122255
-1.024186824329205,0.6308116845547775,-0.12174750838328353,1.8540925663341883,1.513449743242131
-1.2094769354188053,-0.30085974714082625,-1.1617838439123638,0.388978729352184,-0.28313889674376713
0.14304876987895235,-0.16212397547985843,0.5362909095171899,0.8496119885162131,-2.1961278210999464
0.36163602504763415,1.0035328978920242,1.356240028570823,-0.6451197546051243,-0.07201012158033385
0.7175422557959621,-0.26940683444455765,-1.183258512665775,1.502357052096028,-2.0392321777601006
-1.0952705188428047,1.202451247983072,0.7826298263165181,-3.1767038131960006,-0.024232833869692143
0.3241663524884421,-0.31026675659345604,0.02100384163275905,-0.13014305436768459,0.6819529712949639
-1.4084612963635597,-0.7043436905427592,-0.5227230205190395,-1.5566291735239037,1.0490092258368893
0.0341524174880246,-0.6757080791616118,0.34767648353833636,-1.0872459388628024,-0.4872285641135523
-0.6057149230033384,2.1573082132655035,0.6779258713392691,0.742095372009307,-0.48791140814570266
0.09965136508764122,-0.5662977296027719,2.1904556258099785,-0.5034756541161992,-0.9905363251306883
0.1895816165987434,0.501094169939845,0.23836898273478513,1.0010460925671412,0.9751976297824295
-0.11066536855732945,-0.7121738641760437,0.47004418736820225,-0.8966422273152082,-0.7076258948220262
1.4415686206579004,0.5298041779152828,0.8356921120651418,-2.4716445001272893,-1.129706854657618
1.3286408282482312,0.10940847183297006,-1.6312758154609455,0.31318447386498,-1.2374266382225725
1.2753907379990148,0.2647753109779796,-0.8505352787470439,-0.15171443357722914,2.4851899166788916
0.19655477651157463,1.4469778843537329,-0.18687164416135904,1.0318445394686349,-0.4397310582741749
1.0305805856240573,0.5107920885275947,-0.9077561801469204,-0.6578345538521371,1.5192839236417688
-0.6526239793023911,0.8406435489887243,0.12810441491078928,-0.4461834332147797,-0.6810516574748808
-0.22247489677826537,0.12617790366196718,-2.5322460852196853,2.046862195719558,0.6820694900626313
0.23286808742689824,-1.2445425000847228,3.0768603701805035,-0.6080061429373236,1.360115900180313
1.0857863249393471,0.4676931717654332,-1.5029703283951532,0.09798315347089544,0.25373966149457344
0.2606737658239071,0.4940301862827388,-0.6255627015095294,-0.5503051538454201,0.39580353343740904
-1.0577109289559,-0.013497224737933914,-0.6017066122293969,0.822544912103189,1.8522781845089378
-0.5849076534177698,-0.8463597198869729,0.2783486346446696,-0.4787585715216887,-0.5092133625991345
0.020793707675407887,2.0574954697116987,-1.0097307047099375,-0.7280029412291342,0.6191542610051978
-1.1388331177807691,0.6222071440434019,0.32674476460232005,1.0391117874202687,0.30047435961082836
-0.09605989972464987,2.5600845382687947,-0.5756378262377739,1.1492733262856758,0.12200981464536144
0.4129314542756245,-0.32138584165299344,-0.14705738150213865,-0.5637245528039749,-0.8254971967925115
1.23000057271915,-1.0263692076658921,0.7060789138151315,-0.964705425750715,-0.24268127681203333
-0.6813802350695739,0.43221669075925395,-1.014479726707414,0.9678260240252041,-1.340072071123935
-1.3971181851129912,-1.28716356858425,-0.09363618873917087,-0.5835993263460049,1.3257966475421905
-1.1165244399486591,-1.7073579575929467,1.5337277099164992,1.2358116200069387,-0.5358014630522978
-0.44643361455052827,0.1866091231563581,0.27902152577033923,0.19408999289830758,0.6078965097165392
0.7441857103150346,-0.23596998721097162,0.5964411375817527,0.42154608353656126,-0.6342858476894031
0.8584511166566653,0.651136241823657,-0.4081008391602206,-0.2346205699574138,-0.9958153947902291
0.19473619471877485,0.655900776529761,0.5935567222808619,-0.018708756445897416,-2.9403886346642802
0.09284490114111471,-0.5487249077409615,-0.12853751143893075,0.15985639199740037,-1.881849045497639
-0.4432822511915103,-0.933267959073196,-0.15852957302697002,-0.8848027140269009,-0.02730453950993186
0.7211353625455816,0.8814075289235711,-0.21566763754763232,-0.9162741005637249,-0.8729610904537004
0.07268052432934134,1.3183023248526693,0.7396531517246714,-0.4114931445621802,-1.9093560875072928
0.2952799406208684,2.0420696529278803,0.6460061871145515,-0.7764991404930003,-2.3716593608588923
-0.46227528870504275,0.09612077694098344,0.9382838059759977,-0.4344962274323156,-0.5160447282173739
-1.2899608997410539,0.07331796718840389,-1.6548566718657698,-1.295078772063616,0.8231705839619146
0.2553837556743171,-0.9254246260595873,-1.0138959522925377,-0.8953463223630241,0.08568716140335904
0.6197387847028688,0.5878558881377351,0.868772500590771,-1.911316891662504,-1.1863364271098544
-0.7355299425897666,-0.9039076414647897,-1.4137144969049802,1.2360931752104374,-0.11122606134870032
0.3116528560047783,0.38130961226478466,0.6188862980231536,-1.5189108250900678,1.638359732270941
0.5918141337413779,0.6728612359668197,0.4384757388097273,-0.3540407109410238,0.019616657693989903
-0.734591576798049,1.1647393544571714,-0.03564148229748357,-0.8102524370143808,-1.6151318159055095
0.9817654869915943,2.2524358053443088,1.0098170893426341,-0.32483138350862245,-0.6881503451777238
-0.025574312191994436,-0.5089636257074988,2.7596600389110777,-1.7690759048891183,0.39241596717876703
-0.0332299906444608,0.10855970577652314,0.36150352520610163,-0.2081168572725397,-1.1437262073206618
0.743264094022715,-1.348185422105713,0.3078017688920592,0.17086543812794186,-1.7101683926566253
0.19259691873130513,0.06936980265806943,1.6357978061358152,2.3921096352739926,-0.22104246353705057
0.6585442726728304,0.33445678998702516,-0.38770155993598404,2.0102045387663496,0.28586539072490513
0.7579218499236196,-0.7309562757154733,-0.5353350870162233,0.6855077387902041,0.3584536182096204
0.647195939702741,0.39922312260527926,-0.25737653742334515,-0.4831864622993739,-1.66858407387759
-0.4547947173776929,-1.890010171182943,-0.3726755839519746,-1.0398065310268843,-0.24269874782528175
0.8861911885847956,1.3510728924131392,-1.500221861446936,-0.06263957732723487,-0.7788370428204348
-0.5376457577798165,0.36016418394576694,-0.3004659487207037,0.655403829850237,-1.0056013756894657
0.7608466543114778,0.8875039674140593,0.6715311717290534,0.06008599461516361,1.5280313593878327
1.0584244868495878,0.6860514599984393,1.3686315575323487,-1.7587394864231143,-0.9649234605801045
0.22445181855997198,-1.46437488020982,1.5739867632900326,1.0470983026121545,-1.225765663002341
-0.6095122021592831,-0.30522470435466764,-1.3118362323501596,-0.186971302985446,-1.0651136630753726
-0.10322175293249623,0.3904648499288896,0.8508979621679722,0.26536234939962844,-0.13737178839939665
-1.2883076174635377,-1.276304416538336,0.8890371222798921,0.2927154821418534,0.5737444210044131
1.277676821898509,-1.5341141707356223,0.7116148780888896,0.33231401197959165,-1.124642091837869
0.9514492770580866,-0.062004009366031745,1.7041055162554912,-0.36650702036805183,1.2468917155347194
0.8657551941701215,0.5049872789804571,-0.7925207384327007,-1.2002964070557762,-0.11473644146689901
-2.650969808393012,1.5039929885826884,0.10643022769189683,1.0915068519224618,-0.2549772174208552
0.257550390722764,0.17457781283183896,0.4040508568145384,-0.0744459157661671,1.8861859012105302
-0.0350076100062359,-0.9899577925520139,-0.49693202511797824,-0.8110008636288447,-0.18256897437954112
0.5040465155178444,-0.9857260463355437,-0.06267909727317188,-0.5302576183724408,0.9551423205012383
0.45353430151397983,1.613711269058647,0.32135721545027307,-0.24415663529064877,0.42192075423528475
0.6592456684324051,-0.8170886310681906,0.21329370737293857,0.9375701376265584,0.0012054753622242368
0.39379729821625153,0.3687331473175197,0.8141517621182666,-1.92767257934561,0.48206672733538614
1.2897527540827458,0.38115838488277776,-1.7607627591558177,0.6731813512699585,0.7533416211045325
0.9826831427699412,1.229990368438683,0.5433908278718096,-1.4000707231830092,0.003147726906326633
1.355637858804951,0.8696059201056602,0.7569886166453519,0.41343490322370086,-0.9221653241776254
0.6577631761503737,0.26561699317253346,0.3794053976051097,-0.06953228624226938,0.690472686121513
0.23144592252557222,-0.3780078990182172,1.9412174364637491,0.6464895377257704,-0.8783230771797389
-0.9822940342546795,0.4535087125544674,-2.4883273534129895,0.05898422158959733,-0.6582484123338483
0.5914421517518549,-0.3240681752089702,0.7158727446909593,0.6802203604766911,0.2270344788648889
0.22155847362421105,-0.1134806458821414,-1.0986204251778122,1.2347519140447951,1.4205042872710631
0.41379909745149823,0.6337768809320985,-1.1875984190295128,-0.1852876588777083,0.3098207102270275
0.1488768039176911,0.53102609489421,-2.6248170563741122,1.1815677164191463,2.5490097087177226
-1.7476365098282616,1.7120402840178925,1.2208212988130478,0.43477006455689116,-0.8767737812118448
0.8232799156777053,-0.8130143722601298,0.32208231076698546,0.2257615231117544,-0.01109200394860206
0.6105857452838231,0.3801978510059632,0.17770100093325383,0.5597904479310398,-1.3353443587101013
-0.05020461704174478,-0.29967664800678706,0.03823799496002834,2.620793091029975,-1.4485914146335441
0.0917607765355023,-0.29900735046586785,0.8219025043752238,-1.9875689146008928,0.08704706823817134
-0.349439327216956,-1.3327773974796497,0.3883120054234496,-0.7725687487562409,1.2495049007061587
1.0237095461069814,2.012270445700765,0.38680852068920263,0.24930859564172886,1.090980425185967
-0.5397596803093615,0.34758170536167105,-0.18398333635267913,-0.7783047254023127,0.01843393306539316
0.0976703767483354,-0.856498237409199,-0.9938626748348534,-1.2644984069549656,0.4201915428949916
0.3842020720058965,0.6719446078144975,-1.2699985973938759,-0.9944285217997922,0.6688401305462182
0.13988723283912738,1.653617268492285,-0.7284616216803428,0.996118214911129,0.31952467078295543
-1.237815498826849,1.586016816145352,0.11351734525124799,2.1330333746562666,0.6621306745210463
0.7083038472010638,1.188913371474643,0.8004095252276825,0.3514482075415829,0.7542913298135745
-1.3650217954266353,0.0340080962281468,0.9578396311082676,0.7014947819247145,-0.7908817916945654
0.9235086160473687,0.7979945496122365,0.2412402484067293,-1.0506233218278012,0.0845051456928626
-0.7352010347632466,1.7987250183513115,-1.0955193888455623,1.6562082520572956,-0.88075408960273
1.3890243629627617,-0.22565638071225164,0.8139808601977412,0.6373246830230725,0.12861745040496653
-0.39963618561460235,1.7269638512334051,0.7223813578277714,0.22468472575188592,-0.372833152091767
0.26426827164563654,-0.11464083550639245,-0.2656045602861052,-0.15011695125380659,-0.39987823866837147
-0.5182702182736474,1.477894044741516,-0.21967188783751193,-0.8084936028931876,0.3571125715117464
0.38961417737090387,1.8709651753717822,-1.5859833122379583,-0.8682927318763665,-1.879924385139045
1.4765403497258958,-1.5763921569842494,0.8836599374866724,1.3800913541474515,0.6523228784134196
-1.913280244657798,0.24196227156603412,-0.46341769281246226,-1.7249178325130328,-0.46572975357025687
-0.04347694981386243,-0.22939074406802776,1.0473177066214483,-1.5311075025557226,1.1695899924277735
0.9983108981479604,1.5213160519224513,-0.3223204692113399,-0.4316203127180484,1.2171585208254965
-1.5256563145700948,-1.7608088119807759,0.9325908318730899,1.262584103427182,-1.4183657329330317
-0.09791524644290406,0.5222506360177785,0.46654531145012695,2.2724347204468818,1.3462257562027482
-1.405189846803575,-0.04889718347410554,-0.2788833941507565,-0.05240445057746945,0.8451579711843216
0.10248464215820753,-0.8443240371830714,-1.1327849512677453,-0.48282759080691834,0.3503702163863384
-0.014098965906671578,-0.8456731044941129,-0.15830547800966377,-0.0626482221218215,-0.18385389315920966
0.3227185603380895,-0.2886586389201379,-1.0025293646378088,-0.827230943552323,-0.018513135992389903
1.5945050632249722,-1.4400508825942944,0.015579047581467534,-0.8469613483183278,-1.0962750868952018
-1.4769249275319014,-1.0973683189710666,-1.3902219251534627,-0.7393714074590362,0.15776143929376948
-0.668144085538994,0.9192289345752035,0.11327041053776446,1.8732977762175456,-1.4382779783173667
0.28869362927985703,-0.2500465145989528,-0.6706202090766449,0.2603218387712207,1.3924653000643288
-0.045586016355497805,-0.6919080698812444,-1.0700847663261526,0.24333944932269183,-1.5255251709247388
-0.7153037092599682,-1.0777447779293061,1.0889505969673663,0.6795977489346758,0.06428001909546277
0.5705986685931593,-0.6626237589458467,-1.6694052811213718,-0.7632591565425169,0.543360192379935
0.7796605322693398,-0.30803428418574125,-1.1057046684859357,1.3103087461196088,-0.21492103028873533
0.2337859117907477,-0.7699732310586415,-1.2239402667622565,-1.5558956462036273,0.03408346825922606
0.9331280723410693,0.3326075103241977,-0.3150867311941086,-0.22272070077660705,-0.5717460419560616
-1.3554475031122892,-1.7938924978678903,-1.153332403205745,-0.7090209576304904,-1.6873443471107104
-1.3459796802467485,0.8712972974572442,0.5866938014752747,0.12637957954641182,-0.47490365662252443
-0.5618420993516988,-0.5294669635070083,0.5309756619640905,0.4793609534294221,-2.1782113197314303
0.4182057558879721,0.4258436586298291,-0.6073544332122114,-1.7760117540484022,-0.07722104522304557
-0.5975101946916416,-0.2515388860444957,0.4620608932518965,1.4223698616985077,0.7833905092825955
-0.7728776678236091,0.9475264621228578,-0.38851845308888583,0.4070522871245351,1.1241127199860135
-2.132595626154836,0.2810092502818063,-1.4359095238685273,1.0126374096440718,-1.315815816427507
-0.3596296724524622,-1.7858664919341112,-0.8484286341908146,0.3011073391917419,0.5731278132412001
-0.5615577463306254,0.22668424849459717,-1.7811584144656334,-0.5530898169141323,-2.230468019124459
-1.1430049127304835,0.6387302220291846,1.1055259329579838,1.633431532301096,1.1870303055603801
0.29219272832637316,-0.667779556468886,-0.9096834169818336,-0.1873290184063747,-0.9365063747895958
-0.42930222451725997,-0.03703679704841202,-1.3200225112207058,-0.692420979873856,-0.6117690909052854
1.564643655814006,-0.03582603910995153,0.36139560550841393,-2.6197451040897444,1.5380365664659692
2.270692857804396,0.6327818661062848,0.3384964074944141,0.18186625505849516,-0.4152879139008013
0.8113965544915921,0.8297324178791745,1.340461051790348,-1.1482632887526183,-1.2995812369275976
-0.09170602414512598,1.424495821246948,1.0354434164169448,-0.8877695115385407,-0.8360621521000249
-0.7353034606819523,-0.5244481362626519,1.78179890877106,0.7214793237573432,-1.6566232076777738
-0.5297602037670388,0.32875110965968446,-0.5017570435845365,0.5132674331133561,0.9154021177020741
-0.17435425790283585,-0.02355215087423812,0.5646059258936003,0.2253079220409414,-1.0196643386921156
-0.38817681854122876,-0.30246968648812833,-0.3370859711180397,0.1704162223754877,-0.6134026635409398
-2.0634031524794545,0.5032520647495048,-0.645572072035395,-0.3173504922425348,-1.6610834155671725
0.6153674840130534,0.738810480887503,0.5131057981760827,-0.9354387020445952,-0.2595466775839172
0.8128621188389601,0.30729952087660933,-0.6929095952606542,0.6296288419236122,0.8995998754332507
-0.1237326800997567,0.3700611152689556,0.2668183962954019,0.45780560992578506,-0.33912227927003896
-0.8353470532597573,0.27899416222380197,1.2477420726737338,2.1451491277733883,-0.6734906242438685
0.2243396567780826,1.0743180127155618,0.0516609768510798,0.9040175547613144,0.22907468820570262
-0.14214653694054596,0.5904220612514635,-1.257868155908888,0.3386873179216896,0.7313802525749924
0.23070090571868349,0.020886488295961788,-0.17585440443207115,-1.2601647651725802,1.661470165728018
-0.06259312789952241,0.10420110395187607,0.7589285897867651,-0.7539645888666763,0.2811914239693758
0.9843223984765838,-0.998354040738791,0.23421473253652023,-0.21398884422550896,1.5505004928140769
0.48937456122791806,-0.5245202662797737,0.7216720640432349,-1.2221278088919454,-1.129051771217229
0.7189533106650667,1.185704154662997,-1.0469109826819396,0.9960476858058164,0.5366527525272862
0.6549755842216898,-1.9685042134380537,0.5136144642310962,0.8107986455917099,0.03471374875256186
-0.15083771156669531,-0.46580556911816284,1.7554756983154902,-0.0739475656083926,1.5730197252148568
0.1718393397935313,0.8902475008365087,0.8545252270666157,0.553251219984784,-1.091933900395313
0.5054701591666267,0.4763577693562191,0.8071225966373103,1.0602099074988798,-0.9735461997044687
0.924027019206901,-1.2511135763853032,-0.3095464393139903,-0.18490213644298903,0.326133022242118
-1.6394841625254342,-0.22954865536034708,1.472670675750982,-0.39247110606087293,-0.6039806259692295
-1.0243876413342898,-3.2412673400690726,-0.926930471578083,-0.2525681513931603,-0.05952535606180008
-0.4532484090230134,-0.14778031881747153,-1.2207124259141586,1.4524675344707454,-0.5081401976473109
0.8377642215465891,0.386382653848061,-1.5449373466767586,-0.6792306531929551,-0.5393050144632704
-0.514782674914742,-0.09482423128087224,-2.6307301368290634,0.24353020418634463,0.38837572923016833
-0.8784738013420597,0.5008315910042115,0.16801534053252842,0.7424589135926202,0.9452115346114832
-2.4980610174929394,-1.0584406336416528,-0.6683451948468017,0.200459631413729,-0.0610756713523761
-0.24066517453021302,0.25719897035592737,0.5861658003927833,0.00788018469472816,-0.4124138182164804
-0.637739984251316,2.4553001399108942,0.4924512640081488,-0.5309969550018176,0.2891686439078181
0.1986800095474069,-0.9849931258170151,0.02263085267686914,-0.07906734186455633,-1.4055630538562867
-1.6167133749480143,-0.034550623953963515,1.6163000427219165,-0.22938233185546722,-1.3927354721669964
0.8614365256328049,1.105833066294713,-0.9626510119189764,0.2513166482381024,0.6927690318488607
-0.8798143535020543,0.5628808601743548,1.230874513154735,1.9870611116994412,1.6850142787085094
0.3411519748166435,-0.07710170941410412,-0.8895144296255233,0.27669079933001905,-0.8158102849654383
1.5284684264125317,0.26859227886325737,0.9278401280812372,0.5078357562896237,0.05701312489708459
-1.9511018640386248,1.2189707897936632,0.3099989831655548,0.1435879365051602,-0.05658848889989584
0.7510994545073101,-1.9754877712171375,-1.6891830379672617,-2.0650830462563206,-0.47126374070251964
-0.45709625658627184,1.66125921454787,-0.027514905050636255,-0.6022120603617805,1.772251596669744
-0.04015795064434341,1.8009404329108156,1.4401172154494728,-1.4307751021180481,-0.6763923020592697
-0.6537663386488198,-0.9057323008626189,-1.7730324682068814,-0.5956612940434921,1.2619215007139917
0.5002404694365699,-0.06100397185538362,-1.372465547884101,-0.5336003064391669,0.32297450361766855
-1.5705006036231774,0.9183166060023132,0.17989415115347845,-0.9896281365703375,1.3920022863445993
1.5781180575621845,0.21471318317052593,0.2522403964266774,0.9854496856152184,-0.11622904312195795
0.9695690257529068,0.7899197221808523,0.240205843946223,0.3268554006104374,1.2531328247682434
0.06167984984797165,-1.015821818978397,0.20056919723094285,0.42881650033057295,1.1486373494287152
0.05194588580729943,0.7276295436369798,-0.07160125941406395,0.7326400772155792,-0.03722223650984159
-2.0503574572842003,-1.9493717553224232,-1.2640061679473638,0.7391804947015679,0.4861847915619389
0.651391251305798,0.9540017634932023,0.570890510693167,-0.31526924464034556,1.135565640180599
-0.4430440211284823,0.6979032725390276,-0.8610879101735704,-0.47949296739924335,1.4033699701251907
0.7228268949855121,1.184256645196173,-0.037893081716830875,0.11179915820338826,2.3883719928704386
-0.061764199860128925,-0.24149744587077906,-0.28487549336967083,0.4794415180860639,-0.2561797524953804
-0.016610342325908987,-2.837506441397379,-0.30964971398806085,-0.10581875749769788,1.146027575013415
-0.4586386361010845,-0.5893322314273619,0.39542098538803827,0.8567024802425557,-0.9575689550152122
0.47347189903522846,-1.0211624575603007,0.4430021304473752,-0.26764109089879357,0.9515497705740432
-1.5031429531181062,-0.2595913513636048,-0.3357846992901282,-0.24574306408594407,1.669021525289393
-0.0681234251679531,-0.9665878909853152,-0.10128071870153288,0.3639706308527381,-0.5984375805810469
-0.016422896072752075,0.2237879516388985,1.7945578635177877,1.188393273448084,-0.5176112990361714
0.8913036868697555,0.3379575282321183,-0.3882430535215386,0.004229858994151577,-0.05592044852221312
-1.2829922241885696,0.07682189106025536,-0.04692057887918407,0.99626681944714,0.47704082722312147
-1.2932729578711637,0.7197579421481819,1.804348109786743,-0.9564363768180087,-0.19090379172729868
0.08840688629184734,0.9553052085705108,-0.4532280493272752,1.4775300810552616,0.6963874474567154
0.058208718445999896,0.1537251059455279,0.3853173797288368,-1.142970297830623,-0.883857436201133
0.40171172209894146,-0.1087601484568576,0.5193465142411723,0.6901439917111125,1.5327389130025777
2.01527511046064,-1.8896492920961532,0.3631156277445234,1.2906444609225471,0.31110999114319526
-0.294455757588034,1.119244917564096,-0.2357112448566685,1.452755545126183,-0.9394632419859826
